wilayah,tahun,periode,id_periode,nilai,nasional,target,target_makro_rpjmn ,target_rkpd,target_kewilayahan_rkp,versi,satuan,sumber,id_indikator,nama_indikator
6213,2021,00,202100,79162000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6301,2021,00,202100,41641000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6302,2021,00,202100,78135000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6303,2021,00,202100,30739000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6304,2021,00,202100,28947000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6305,2021,00,202100,47170000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6306,2021,00,202100,30497000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6307,2021,00,202100,28333000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6308,2021,00,202100,22961000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6309,2021,00,202100,74951000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6310,2021,00,202100,66056000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6311,2021,00,202100,88875000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6401,2021,00,202100,194508000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6402,2021,00,202100,184461000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6403,2021,00,202100,241701000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6404,2021,00,202100,301404000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6405,2021,00,202100,170293000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6409,2021,00,202100,55837000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6411,2021,00,202100,90162000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6501,2021,00,202100,147065000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6502,2021,00,202100,130177000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6503,2021,00,202100,246699000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6504,2021,00,202100,141923000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7101,2021,00,202100,35812000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7102,2021,00,202100,53402000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7103,2021,00,202100,34354000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7104,2021,00,202100,25498000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7105,2021,00,202100,40134000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7106,2021,00,202100,69243000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7107,2021,00,202100,32574000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7108,2021,00,202100,36417000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7109,2021,00,202100,48033000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7110,2021,00,202100,32560000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7111,2021,00,202100,36086000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7201,2021,00,202100,32782000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7202,2021,00,202100,78581000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7203,2021,00,202100,375097000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7204,2021,00,202100,37109000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7205,2021,00,202100,39761000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7206,2021,00,202100,35999000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7207,2021,00,202100,35400000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7208,2021,00,202100,36480000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7209,2021,00,202100,37089000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7210,2021,00,202100,37707000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7211,2021,00,202100,31966000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7212,2021,00,202100,86716000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7301,2021,00,202100,49541000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7302,2021,00,202100,36058000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7303,2021,00,202100,50945000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7304,2021,00,202100,27258000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7305,2021,00,202100,36757000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7306,2021,00,202100,30436000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7307,2021,00,202100,47049000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7308,2021,00,202100,47882000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7309,2021,00,202100,79185000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7310,2021,00,202100,43429000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7311,2021,00,202100,48800000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7312,2021,00,202100,52751000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7313,2021,00,202100,58830000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7314,2021,00,202100,47186000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7315,2021,00,202100,53412000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7316,2021,00,202100,36059000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7317,2021,00,202100,48550000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7318,2021,00,202100,28358000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7322,2021,00,202100,44326000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7325,2021,00,202100,78581000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7326,2021,00,202100,39161000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7401,2021,00,202100,33836000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7402,2021,00,202100,33521000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7403,2021,00,202100,43545000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7404,2021,00,202100,113222000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7405,2021,00,202100,40300000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7406,2021,00,202100,45402000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7407,2021,00,202100,41625000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7408,2021,00,202100,65830000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7409,2021,00,202100,50517000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7410,2021,00,202100,61833000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7411,2021,00,202100,39962000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7412,2021,00,202100,39050000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7413,2021,00,202100,32876000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7414,2021,00,202100,21751000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7415,2021,00,202100,31169000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7501,2021,00,202100,38997000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7502,2021,00,202100,34670000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7503,2021,00,202100,47771000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7504,2021,00,202100,29677000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7505,2021,00,202100,28392000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7601,2021,00,202100,29604000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7602,2021,00,202100,28519000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7603,2021,00,202100,18978000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7604,2021,00,202100,44113000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7605,2021,00,202100,64180000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7606,2021,00,202100,25949000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8101,2021,00,202100,23106000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8102,2021,00,202100,27955000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8103,2021,00,202100,21408000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8104,2021,00,202100,18505000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8105,2021,00,202100,35646000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8106,2021,00,202100,14777000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8107,2021,00,202100,22634000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8108,2021,00,202100,21139000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8109,2021,00,202100,19338000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8201,2021,00,202100,17515000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8202,2021,00,202100,166342000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8203,2021,00,202100,24686000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8204,2021,00,202100,43332000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8205,2021,00,202100,30144000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8206,2021,00,202100,41997000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8207,2021,00,202100,21657000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
8208,2021,00,202100,29230000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9101,2021,00,202100,62231000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9102,2021,00,202100,42385000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9103,2021,00,202100,36597000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9104,2021,00,202100,351021000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9105,2021,00,202100,50319000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9106,2021,00,202100,36961000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9107,2021,00,202100,91782000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9108,2021,00,202100,53275000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9109,2021,00,202100,7764000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9110,2021,00,202100,17325000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9111,2021,00,202100,23179000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9112,2021,00,202100,6240000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9401,2021,00,202100,72212000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9402,2021,00,202100,30939000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9403,2021,00,202100,101959000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9404,2021,00,202100,70472000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9408,2021,00,202100,39273000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9409,2021,00,202100,40638000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9410,2021,00,202100,19899000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9411,2021,00,202100,6181000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9412,2021,00,202100,301074000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9413,2021,00,202100,76622000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9414,2021,00,202100,28293000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9415,2021,00,202100,24139000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9416,2021,00,202100,7382000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9417,2021,00,202100,26600000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9418,2021,00,202100,7161000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9419,2021,00,202100,74388000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9420,2021,00,202100,49401000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9426,2021,00,202100,61524000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9427,2021,00,202100,47565000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9428,2021,00,202100,49625000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9429,2021,00,202100,12470000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9430,2021,00,202100,10167000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9431,2021,00,202100,24662000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9432,2021,00,202100,13100000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9433,2021,00,202100,13105000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9434,2021,00,202100,11983000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9435,2021,00,202100,9521000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
9436,2021,00,202100,14860000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1171,2021,00,202100,78158000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1172,2021,00,202100,37924000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1173,2021,00,202100,30611000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1174,2021,00,202100,49606000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1175,2021,00,202100,22908000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1271,2021,00,202100,64449897,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1272,2021,00,202100,54225983,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1273,2021,00,202100,52473799,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1274,2021,00,202100,36291830,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1275,2021,00,202100,103509150,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1276,2021,00,202100,41702013,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1277,2021,00,202100,29798729,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1278,2021,00,202100,44017837,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1371,2021,00,202100,71355430,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1372,2021,00,202100,57096140,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1373,2021,00,202100,58621920,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1374,2021,00,202100,64087310,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1375,2021,00,202100,74238940,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1376,2021,00,202100,51640770,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1377,2021,00,202100,55183510,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1471,2021,00,202100,127245000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1473,2021,00,202100,123664000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1571,2021,00,202100,52140000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1572,2021,00,202100,81629000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1671,2021,00,202100,96463770,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1672,2021,00,202100,42653550,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1673,2021,00,202100,20692730,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1674,2021,00,202100,29734520,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1771,2021,00,202100,65965820,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1871,2021,00,202100,51903000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1872,2021,00,202100,38738000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
1971,2021,00,202100,69308000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
2171,2021,00,202100,140512000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
2172,2021,00,202100,86128000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3171,2021,00,202100,299331000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3172,2021,00,202100,163795000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3173,2021,00,202100,682994000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3174,2021,00,202100,202371000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3175,2021,00,202100,300342000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3271,2021,00,202100,45920000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3272,2021,00,202100,37209000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3273,2021,00,202100,121126000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3274,2021,00,202100,72714000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3275,2021,00,202100,39529000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3276,2021,00,202100,35655000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3277,2021,00,202100,59929000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3278,2021,00,202100,31558000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3279,2021,00,202100,23003000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3371,2021,00,202100,75477000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3372,2021,00,202100,96363000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3373,2021,00,202100,72376000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3374,2021,00,202100,123983000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3375,2021,00,202100,37068000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3376,2021,00,202100,58079000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3471,2021,00,202100,102084000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3571,2021,00,202100,491270000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3572,2021,00,202100,47307000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3573,2021,00,202100,90679000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3574,2021,00,202100,48507000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3575,2021,00,202100,40525000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3576,2021,00,202100,52041000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3577,2021,00,202100,74650000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3578,2021,00,202100,204920000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3579,2021,00,202100,78458000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3671,2021,00,202100,78628000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3672,2021,00,202100,250327000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3673,2021,00,202100,47327000,62236440,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
